"","char","freq"
"1756","又",116
"1392","之",72
"1762","有",43
"716","为",40
"1732","迳",39
"1678","曰",31
"1435","至",27
"1428","东南",26
"1638","而",26
"1249","炮台",22
"1242","且",21
"1664","东北",21
"797","里",19
"1624","也",19
"1238","西尺",18
"1676","北",17
"976","于",16
"943","山",15
"1151","对面",15
"1579","距",15
"1738","则",15
"165","在",14
"1181","右岸",14
"1469","其",14
"1604","下",14
"958","台",13
"991","皆",13
"1696","南岸",13
"1764","由",13
"782","浅滩",12
"929","亦",12
"955","可以",12
"1204","江面",12
"1291","矣",12
"1772","自",12
"1790","南",12
"459","金陵",11
"473","背",11
"806","长江",11
"883","东",11
"1037","武昌",11
"1171","矶",11
"1452","口",11
"1470","水道",11
"1557","与",11
"1680","汉口",11
"412","三分",10
"848","焦山",10
"884","府城",10
"942","间",10
"964","荆州",10
"1485","江道",10
"1778","由此",10
"544","扬子江",9
"1207","近",9
"1487","西",9
"1556","江",9
"1577","左岸",9
"342","一带",8
"594","江心",8
"786","洲",8
"962","是",8
"1274","以",8
"1282","南北",8
"1339","处",8
"1353","东至",8
"1402","东岸",8
"1481","宽",8
"1528","此",8
"1550","岳州",8
"1621","可",8
"939","府",7
"1177","不",7
"1254","东流",7
"1334","湖南",7
"1705","江流",7
"277","至此",6
"349","可达",6
"829","门户",6
"916","约",6
"945","镇",6
"956","形势",6
"973","必",6
"1097","稍",6
"1103","有数",6
"1122","两岸",6
"1170","西北",6
"1218","之一",6
"1235","宜",6
"1378","之处",6
"1482","甚",6
"1486","上",6
"1537","小山",6
"1597","折",6
"1786","江口",6
"135","上游",5
"186","中界",5
"214","都",5
"265","之台",5
"280","能",5
"328","南流",5
"371","采石",5
"410","象山",5
"448","梁山",5
"450","滨江",5
"573","不能",5
"580","敌人",5
"719","沔阳",5
"731","北岸",5
"752","枞阳",5
"814","攻台",5
"825","夹",5
"870","炮弹",5
"952","武汉",5
"1001","襄阳",5
"1071","西南",5
"1128","诸",5
